
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014189                       # Number of seconds simulated (Second)
simTicks                                  14189447244                       # Number of ticks simulated (Tick)
finalTick                                 14189447244                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2433.70                       # Real time elapsed on the host (Second)
hostTickRate                                  5830390                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1392448                       # Number of bytes of host memory used (Byte)
simInsts                                    201437140                       # Number of instructions simulated (Count)
simOps                                      381583210                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    82770                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     156791                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                        35873423                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.650725                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.536747                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      111497564                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   38897                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     107218908                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                149500                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            10270375                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         22676260                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved              13316                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples           35734988                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              3.000390                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.056780                       # Number of insts issued each cycle (Count)
system.cpu10.branchPred.tage.longestMatchProvider::26         3487                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::27            0                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::28         2486                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::29            0                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::30            0                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::31            0                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::32         1875                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::33            0                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::34            0                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::35            0                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.longestMatchProvider::36         1176                       # TAGE provider for longest match (Count)
system.cpu10.branchPred.tage.altMatchProvider::0         9565                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::1            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::2        18250                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::3            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::4            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::5            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::6          331                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::8            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::9          109                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::10         9153                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::11         1055                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::12         1005                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::13         1992                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::14         1918                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::15         3496                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::16         2313                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::17         3932                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::18         5136                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::19         4901                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::20         4880                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::21         5174                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::22         2610                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::23            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::24         3184                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::25            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::26         1978                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::27            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::28          986                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::29            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::30            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::31            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::32         1176                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::33            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::34            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::35            0                       # TAGE provider for alt match (Count)
system.cpu10.branchPred.tage.altMatchProvider::36            0                       # TAGE provider for alt match (Count)
system.cpu10.commit.commitSquashedInsts        183147                       # The number of squashed insts skipped by commit (Count)
system.cpu10.commit.commitNonSpecStalls            15                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu10.commit.branchMispredicts           27758                       # The number of times a branch was mispredicted (Count)
system.cpu10.commit.numCommittedDist::samples      8604921                       # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::mean     2.164743                       # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::stdev     1.771052                       # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::0       1510653     17.56%     17.56% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::1       2320635     26.97%     44.52% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::2       1382112     16.06%     60.59% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::3       1684333     19.57%     80.16% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::4        755386      8.78%     88.94% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::5        483055      5.61%     94.55% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::6        300886      3.50%     98.05% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::7         95439      1.11%     99.16% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::8         72422      0.84%    100.00% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu10.commit.numCommittedDist::total      8604921                       # Number of insts commited each cycle (Count)
system.cpu10.commit.amos                            0                       # Number of atomic instructions committed (Count)
system.cpu10.commit.membars                        10                       # Number of memory barriers committed (Count)
system.cpu10.commit.functionCalls              136526                       # Number of function calls committed. (Count)
system.cpu10.commit.committedInstType_0::No_OpClass          132      0.00%      0.00% # Class of committed instruction (Count)
system.cpu10.commit.committedInstType_0::IntAlu      8315088     44.64%     44.64% # Class of committed instruction (Count)
system.cpu10.commit.committedInstType_0::IntMult            4      0.00%     44.64% # Class of committed instruction (Count)
system.cpu10.commit.committedInstType_0::IntDiv            7      0.00%     44.64% # Class of committed instruction (Count)
system.cpu10.commit.committedInstType_0::FloatAdd       928503      4.98%     49.62% # Class of committed instruction (Count)
system.cpu10.commit.committedInstType_0::FloatCmp            0      0.00%     49.62% # Class of committed instruction (Count)
system.cpu10.commit.committedInstType_0::FloatCvt            0      0.00%     49.62% # Class of committed instruction (Count)
