
---------- Begin Simulation Statistics ----------
simSeconds                                   0.160021                       # Number of seconds simulated (Second)
simTicks                                 160021420524                       # Number of ticks simulated (Tick)
finalTick                                160021420524                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  42156.14                       # Real time elapsed on the host (Second)
hostTickRate                                  3795922                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4096888                       # Number of bytes of host memory used (Byte)
simInsts                                   1719133875                       # Number of instructions simulated (Count)
simOps                                     2845776736                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    40780                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      67506                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                        10536758                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.136035                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.880254                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                       19919468                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   42230                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                      19266324                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                 19570                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined             2694607                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined          5703011                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved              16691                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples           10413931                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.850053                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.162295                       # Number of insts issued each cycle (Count)
system.ruby.Directory_Controller.CleanReplacement       113871      0.00%      0.00% (Unspecified)
system.ruby.Directory_Controller.I.Fetch       616368      0.00%      0.00% (Unspecified)
system.ruby.Directory_Controller.M.Data        109280      0.00%      0.00% (Unspecified)
system.ruby.Directory_Controller.M.CleanReplacement       113871      0.00%      0.00% (Unspecified)
system.ruby.Directory_Controller.IM.Memory_Data       616366      0.00%      0.00% (Unspecified)
system.ruby.Directory_Controller.MI.Memory_Ack       109279      0.00%      0.00% (Unspecified)
system.ruby.L0Cache_Controller.Load      |      961630      0.20%      0.20% |      359235      0.07%      0.27% |    14969627      3.06%      3.33% |     7371732      1.51%      4.83% |     7349730      1.50%      6.34% |     7408923      1.51%      7.85% |     4732138      0.97%      8.82% |     4678840      0.96%      9.77% |     3491959      0.71%     10.49% |     3756910      0.77%     11.25% |   107978720     22.06%     33.31% |   107050101     21.87%     55.19% |   109510664     22.37%     77.56% |   109119986     22.29%     99.85% |      718404      0.15%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Load::total    489458599                       (Unspecified)
system.ruby.L0Cache_Controller.Ifetch    |     1359066      0.43%      0.43% |       55349      0.02%      0.45% |     8601399      2.74%      3.18% |     4233301      1.35%      4.53% |     4220342      1.34%      5.87% |     4257292      1.35%      7.23% |     3369569      1.07%      8.30% |     3356523      1.07%      9.37% |     2248445      0.71%     10.08% |     2415255      0.77%     10.85% |    70283280     22.35%     33.20% |    68841924     21.89%     55.09% |    71157311     22.63%     77.72% |    69420377     22.07%     99.79% |      658389      0.21%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Ifetch::total    314477822                       (Unspecified)
system.ruby.L0Cache_Controller.Store     |     1758029      0.66%      0.66% |     1335106      0.50%      1.17% |       65920      0.02%      1.19% |       29307      0.01%      1.20% |       28305      0.01%      1.21% |       32656      0.01%      1.23% |     2314418      0.87%      2.10% |     2297106      0.87%      2.96% |     1672865      0.63%      3.59% |     1793845      0.68%      4.27% |    63007218     23.75%     28.02% |    62486829     23.56%     51.58% |    63395639     23.90%     75.48% |    64603116     24.36%     99.84% |      424419      0.16%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Store::total    265244778                       (Unspecified)
system.ruby.L0Cache_Controller.InvOwn    |        1668      0.36%      0.36% |         239      0.05%      0.41% |         726      0.16%      0.56% |         421      0.09%      0.65% |         398      0.09%      0.74% |         430      0.09%      0.83% |       30093      6.44%      7.27% |       29621      6.34%     13.61% |       33488      7.17%     20.77% |       36341      7.78%     28.55% |       81934     17.53%     46.08% |       81464     17.43%     63.51% |       84031     17.98%     81.49% |       85208     18.23%     99.72% |        1315      0.28%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.InvOwn::total       467377                       (Unspecified)
system.ruby.L0Cache_Controller.InvElse   |        1246      1.21%      1.21% |        1076      1.04%      2.25% |       21561     20.94%     23.19% |       10478     10.17%     33.37% |        9822      9.54%     42.90% |       13108     12.73%     55.63% |        2556      2.48%     58.11% |        3048      2.96%     61.07% |         821      0.80%     61.87% |         670      0.65%     62.52% |        7508      7.29%     69.81% |        8171      7.93%     77.75% |        7022      6.82%     84.57% |        8137      7.90%     92.47% |        7758      7.53%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.InvElse::total       102982                       (Unspecified)
system.ruby.L0Cache_Controller.L0_Replacement |       19624      0.21%      0.21% |         242      0.00%      0.21% |        3572      0.04%      0.25% |        1722      0.02%      0.26% |        1682      0.02%      0.28% |        1692      0.02%      0.30% |        5224      0.05%      0.35% |        5562      0.06%      0.41% |        3985      0.04%      0.45% |        4035      0.04%      0.50% |     2362255     24.81%     25.30% |     2279679     23.94%     49.24% |     2380583     25.00%     74.24% |     2431937     25.54%     99.78% |       20706      0.22%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.L0_Replacement::total      9522500                       (Unspecified)
system.ruby.L0Cache_Controller.Data      |        3223      0.43%      0.43% |         359      0.05%      0.48% |       11151      1.49%      1.97% |        1265      0.17%      2.13% |        1151      0.15%      2.29% |        1466      0.20%      2.48% |       50307      6.71%      9.20% |       49778      6.64%     15.84% |       38086      5.08%     20.92% |       40953      5.46%     26.38% |      134367     17.93%     44.31% |      133118     17.76%     62.07% |      133520     17.81%     79.88% |      140943     18.80%     98.68% |        9870      1.32%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Data::total       749557                       (Unspecified)
system.ruby.L0Cache_Controller.Data_Exclusive |      156359      1.11%      1.11% |      334355      2.37%      3.48% |       62709      0.45%      3.93% |       35431      0.25%      4.18% |       35340      0.25%      4.43% |       35642      0.25%      4.68% |        5529      0.04%      4.72% |        6015      0.04%      4.76% |        4267      0.03%      4.79% |        4267      0.03%      4.83% |     3349849     23.77%     28.60% |     3248578     23.05%     51.65% |     3346584     23.75%     75.40% |     3441524     24.42%     99.82% |       24736      0.18%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.Data_Exclusive::total     14091185                       (Unspecified)
system.ruby.L0Cache_Controller.PF_L0_Replacement |      134977      2.70%      2.70% |      333020      6.66%      9.36% |       46839      0.94%     10.29% |       23325      0.47%     10.76% |       23956      0.48%     11.24% |       20954      0.42%     11.66% |       47191      0.94%     12.60% |       46398      0.93%     13.53% |       33901      0.68%     14.21% |       36648      0.73%     14.94% |     1069248     21.38%     36.32% |     1046468     20.92%     57.24% |     1046111     20.92%     78.15% |     1092411     21.84%     99.99% |         268      0.01%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_L0_Replacement::total      5001715                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Load   |       74339      6.66%      6.66% |      167046     14.97%     21.64% |       66754      5.98%     27.62% |       32880      2.95%     30.57% |       32791      2.94%     33.51% |       33047      2.96%     36.47% |       47458      4.25%     40.73% |       46633      4.18%     44.91% |       34259      3.07%     47.98% |       36992      3.32%     51.29% |      129834     11.64%     62.93% |      135750     12.17%     75.10% |      139746     12.53%     87.63% |      137793     12.35%     99.98% |         230      0.02%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Load::total      1115552                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Ifetch |         573      5.79%      5.79% |         203      2.05%      7.85% |         237      2.40%     10.24% |         178      1.80%     12.04% |         183      1.85%     13.89% |         163      1.65%     15.54% |         238      2.41%     17.95% |         189      1.91%     19.86% |         236      2.39%     22.24% |         220      2.22%     24.47% |        1684     17.03%     41.50% |        1865     18.86%     60.35% |        1513     15.30%     75.65% |        2255     22.80%     98.45% |         153      1.55%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Ifetch::total         9890                       (Unspecified)
system.ruby.L0Cache_Controller.PF_Store  |       61623      1.52%      1.52% |      166689      4.10%      5.62% |         121      0.00%      5.62% |          81      0.00%      5.62% |          92      0.00%      5.62% |          81      0.00%      5.63% |         600      0.01%      5.64% |         619      0.02%      5.66% |         426      0.01%      5.67% |         417      0.01%      5.68% |      969593     23.85%     29.53% |      940786     23.15%     52.68% |      936093     23.03%     75.71% |      987060     24.28%     99.99% |         267      0.01%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.PF_Store::total      4064548                       (Unspecified)
system.ruby.L0Cache_Controller.I.Load    |       19694      0.23%      0.23% |         217      0.00%      0.23% |        1255      0.01%      0.24% |         690      0.01%      0.25% |         652      0.01%      0.26% |         699      0.01%      0.27% |        3493      0.04%      0.31% |        3787      0.04%      0.35% |        2863      0.03%      0.38% |        2907      0.03%      0.42% |     2152438     24.72%     25.13% |     2085626     23.95%     49.09% |     2182639     25.07%     74.15% |     2227201     25.58%     99.73% |       23704      0.27%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Load::total      8707865                       (Unspecified)
system.ruby.L0Cache_Controller.I.Ifetch  |        1180      0.74%      0.74% |         407      0.25%      0.99% |         606      0.38%      1.37% |         425      0.26%      1.63% |         429      0.27%      1.90% |         453      0.28%      2.18% |         812      0.51%      2.69% |         797      0.50%      3.18% |        2022      1.26%      4.45% |        2169      1.35%      5.80% |       36465     22.73%     28.53% |       37124     23.14%     51.67% |       37533     23.40%     75.07% |       39288     24.49%     99.56% |         708      0.44%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L0Cache_Controller.I.Ifetch::total       160418                       (Unspecified)
system.ruby.L0Cache_Controller.I.Store   |         580      0.07%      0.07% |         164      0.02%      0.09% |        4209      0.49%      0.58% |        2011      0.24%      0.82% |        1936      0.23%      1.04% |        2196      0.26%      1.30% |        2103      0.25%      1.55% |        2472      0.29%      1.84% |        1695      0.20%      2.04% |        1678      0.20%      2.24% |      214881     25.22%     27.46% |      199646     23.44%     50.90% |      203173     23.85%     74.75% |      210429     24.70%     99.45% |        4688      0.55%    100.00% |           0      0.00%    100.00% (Unspecified)
